   9.8478856e+01	   0.0000000e+00	
   9.8489316e+01	   0.0000000e+00	
   9.8508672e+01	   1.0000000e+00	
   9.8527716e+01	   1.0000000e+00	
   9.8547122e+01	   0.0000000e+00	
   9.8548343e+01	   0.0000000e+00	
   9.8572031e+01	   0.0000000e+00	
   9.8574090e+01	   0.0000000e+00	
   9.8577959e+01	   0.0000000e+00	
   9.8579345e+01	   0.0000000e+00	
   9.8580463e+01	   1.0000000e+00	
   9.8583994e+01	   1.0000000e+00	
   9.8585032e+01	   1.0000000e+00	
   9.8594702e+01	   0.0000000e+00	
   9.8596305e+01	   0.0000000e+00	
   9.8599453e+01	   0.0000000e+00	
   9.8611394e+01	   1.0000000e+00	
   9.8616327e+01	   1.0000000e+00	
   9.8626524e+01	   1.0000000e+00	
   9.8629071e+01	   1.0000000e+00	
   9.8635161e+01	   0.0000000e+00	
   9.8643499e+01	   0.0000000e+00	
   9.8662777e+01	   0.0000000e+00	
   9.8667736e+01	   0.0000000e+00	
   9.8680092e+01	   0.0000000e+00	
   9.8680282e+01	   0.0000000e+00	
   9.8683039e+01	   0.0000000e+00	
   9.8687254e+01	   0.0000000e+00	
   9.8687380e+01	   1.0000000e+00	
   9.8691613e+01	   0.0000000e+00	
   9.8692879e+01	   0.0000000e+00	
   9.8693898e+01	   0.0000000e+00	
   9.8694502e+01	   1.0000000e+00	
   9.8699815e+01	   0.0000000e+00	
   9.8705691e+01	   0.0000000e+00	
   9.8713428e+01	   1.0000000e+00	
   9.8716071e+01	   1.0000000e+00	
   9.8720572e+01	   0.0000000e+00	
   9.8721403e+01	   1.0000000e+00	
   9.8722547e+01	   0.0000000e+00	
   9.8725012e+01	   0.0000000e+00	
   9.8732606e+01	   1.0000000e+00	
   9.8735053e+01	   0.0000000e+00	
   9.8735144e+01	   0.0000000e+00	
   9.8744626e+01	   1.0000000e+00	
   9.8744705e+01	   1.0000000e+00	
   9.8760284e+01	   0.0000000e+00	
   9.8781624e+01	   1.0000000e+00	
   9.8785967e+01	   0.0000000e+00	
   9.8794115e+01	   0.0000000e+00	
   9.8795048e+01	   0.0000000e+00	
   9.8813662e+01	   0.0000000e+00	
   9.8818870e+01	   0.0000000e+00	
   9.8826625e+01	   1.0000000e+00	
   9.8828021e+01	   1.0000000e+00	
   9.8828219e+01	   1.0000000e+00	
   9.8829429e+01	   0.0000000e+00	
   9.8840913e+01	   0.0000000e+00	
   9.8841824e+01	   0.0000000e+00	
   9.8842255e+01	   1.0000000e+00	
   9.8842693e+01	   0.0000000e+00	
   9.8846906e+01	   0.0000000e+00	
   9.8848912e+01	   0.0000000e+00	
   9.8854634e+01	   0.0000000e+00	
   9.8871787e+01	   1.0000000e+00	
   9.8872382e+01	   0.0000000e+00	
   9.8875839e+01	   0.0000000e+00	
   9.8882615e+01	   0.0000000e+00	
   9.8886757e+01	   1.0000000e+00	
   9.8887631e+01	   0.0000000e+00	
   9.8891346e+01	   0.0000000e+00	
   9.8894568e+01	   0.0000000e+00	
   9.8907433e+01	   1.0000000e+00	
   9.8908672e+01	   1.0000000e+00	
   9.8909943e+01	   0.0000000e+00	
   9.8922796e+01	   1.0000000e+00	
   9.8923400e+01	   1.0000000e+00	
   9.8929473e+01	   1.0000000e+00	
   9.8932325e+01	   1.0000000e+00	
   9.8951724e+01	   1.0000000e+00	
   9.8952227e+01	   1.0000000e+00	
   9.8956778e+01	   1.0000000e+00	
   9.8960178e+01	   1.0000000e+00	
   9.8961948e+01	   0.0000000e+00	
   9.8965565e+01	   1.0000000e+00	
   9.8972628e+01	   1.0000000e+00	
   9.8976494e+01	   1.0000000e+00	
   9.8977806e+01	   0.0000000e+00	
   9.8984665e+01	   0.0000000e+00	
   9.8987797e+01	   0.0000000e+00	
   9.8988877e+01	   1.0000000e+00	
   9.9013421e+01	   1.0000000e+00	
   9.9015124e+01	   1.0000000e+00	
   9.9017031e+01	   1.0000000e+00	
   9.9018786e+01	   0.0000000e+00	
   9.9031762e+01	   1.0000000e+00	
   9.9034777e+01	   0.0000000e+00	
   9.9034874e+01	   0.0000000e+00	
   9.9036278e+01	   0.0000000e+00	
   9.9039216e+01	   1.0000000e+00	
   9.9042548e+01	   1.0000000e+00	
   9.9043502e+01	   1.0000000e+00	
   9.9046736e+01	   1.0000000e+00	
   9.9046806e+01	   0.0000000e+00	
   9.9058935e+01	   0.0000000e+00	
   9.9074289e+01	   0.0000000e+00	
   9.9074299e+01	   0.0000000e+00	
   9.9083835e+01	   0.0000000e+00	
   9.9093135e+01	   1.0000000e+00	
   9.9100944e+01	   1.0000000e+00	
   9.9122427e+01	   1.0000000e+00	
   9.9128341e+01	   0.0000000e+00	
   9.9141635e+01	   1.0000000e+00	
   9.9141840e+01	   1.0000000e+00	
   9.9143169e+01	   0.0000000e+00	
   9.9155265e+01	   1.0000000e+00	
   9.9158215e+01	   1.0000000e+00	
   9.9160669e+01	   1.0000000e+00	
   9.9167287e+01	   1.0000000e+00	
   9.9176157e+01	   0.0000000e+00	
   9.9183313e+01	   0.0000000e+00	
   9.9184657e+01	   1.0000000e+00	
   9.9195945e+01	   0.0000000e+00	
   9.9196700e+01	   0.0000000e+00	
   9.9198018e+01	   0.0000000e+00	
   9.9206240e+01	   0.0000000e+00	
   9.9206993e+01	   0.0000000e+00	
   9.9218878e+01	   1.0000000e+00	
   9.9229974e+01	   1.0000000e+00	
   9.9233890e+01	   1.0000000e+00	
   9.9237663e+01	   1.0000000e+00	
   9.9239206e+01	   0.0000000e+00	
   9.9243518e+01	   1.0000000e+00	
   9.9256445e+01	   1.0000000e+00	
   9.9259378e+01	   0.0000000e+00	
   9.9260880e+01	   1.0000000e+00	
   9.9265228e+01	   0.0000000e+00	
   9.9265451e+01	   1.0000000e+00	
   9.9275795e+01	   0.0000000e+00	
   9.9277397e+01	   1.0000000e+00	
   9.9277427e+01	   1.0000000e+00	
   9.9284086e+01	   1.0000000e+00	
   9.9287980e+01	   0.0000000e+00	
   9.9290286e+01	   1.0000000e+00	
   9.9296981e+01	   0.0000000e+00	
   9.9299139e+01	   0.0000000e+00	
   9.9303270e+01	   0.0000000e+00	
   9.9303853e+01	   1.0000000e+00	
   9.9314107e+01	   0.0000000e+00	
   9.9325127e+01	   1.0000000e+00	
   9.9327641e+01	   0.0000000e+00	
   9.9327750e+01	   0.0000000e+00	
   9.9333639e+01	   1.0000000e+00	
   9.9354312e+01	   0.0000000e+00	
   9.9356627e+01	   1.0000000e+00	
   9.9357716e+01	   0.0000000e+00	
   9.9376167e+01	   0.0000000e+00	
   9.9384071e+01	   0.0000000e+00	
   9.9386173e+01	   1.0000000e+00	
   9.9387130e+01	   1.0000000e+00	
   9.9387268e+01	   0.0000000e+00	
   9.9387468e+01	   0.0000000e+00	
   9.9393572e+01	   1.0000000e+00	
   9.9401394e+01	   0.0000000e+00	
   9.9404431e+01	   1.0000000e+00	
   9.9415630e+01	   0.0000000e+00	
   9.9424043e+01	   0.0000000e+00	
   9.9437750e+01	   0.0000000e+00	
   9.9441320e+01	   1.0000000e+00	
   9.9446628e+01	   0.0000000e+00	
   9.9452288e+01	   1.0000000e+00	
   9.9458889e+01	   1.0000000e+00	
   9.9470224e+01	   1.0000000e+00	
   9.9471224e+01	   0.0000000e+00	
   9.9479769e+01	   1.0000000e+00	
   9.9482933e+01	   0.0000000e+00	
   9.9487062e+01	   0.0000000e+00	
   9.9492260e+01	   0.0000000e+00	
   9.9498278e+01	   0.0000000e+00	
   9.9505344e+01	   0.0000000e+00	
   9.9512390e+01	   0.0000000e+00	
   9.9519159e+01	   0.0000000e+00	
   9.9534847e+01	   0.0000000e+00	
   9.9540835e+01	   0.0000000e+00	
   9.9558417e+01	   0.0000000e+00	
   9.9560403e+01	   0.0000000e+00	
   9.9562229e+01	   1.0000000e+00	
   9.9562776e+01	   1.0000000e+00	
   9.9566997e+01	   1.0000000e+00	
   9.9572451e+01	   0.0000000e+00	
   9.9573142e+01	   0.0000000e+00	
   9.9575888e+01	   1.0000000e+00	
   9.9581000e+01	   1.0000000e+00	
   9.9592056e+01	   0.0000000e+00	
   9.9598624e+01	   0.0000000e+00	
   9.9601831e+01	   1.0000000e+00	
   9.9608359e+01	   1.0000000e+00	
   9.9609354e+01	   0.0000000e+00	
   9.9612417e+01	   0.0000000e+00	
   9.9629434e+01	   1.0000000e+00	
   9.9634476e+01	   1.0000000e+00	
   9.9653085e+01	   1.0000000e+00	
   9.9687405e+01	   1.0000000e+00	
   9.9689893e+01	   0.0000000e+00	
   9.9702433e+01	   0.0000000e+00	
   9.9703901e+01	   1.0000000e+00	
   9.9706425e+01	   0.0000000e+00	
   9.9710591e+01	   1.0000000e+00	
   9.9712512e+01	   1.0000000e+00	
   9.9718295e+01	   0.0000000e+00	
   9.9734821e+01	   0.0000000e+00	
   9.9734955e+01	   1.0000000e+00	
   9.9746062e+01	   1.0000000e+00	
   9.9750187e+01	   1.0000000e+00	
   9.9764628e+01	   1.0000000e+00	
   9.9772400e+01	   1.0000000e+00	
   9.9777517e+01	   0.0000000e+00	
   9.9785174e+01	   1.0000000e+00	
   9.9793153e+01	   1.0000000e+00	
   9.9794514e+01	   1.0000000e+00	
   9.9805041e+01	   0.0000000e+00	
   9.9807403e+01	   1.0000000e+00	
   9.9809080e+01	   0.0000000e+00	
   9.9814551e+01	   1.0000000e+00	
   9.9821717e+01	   0.0000000e+00	
   9.9823951e+01	   0.0000000e+00	
   9.9828635e+01	   0.0000000e+00	
   9.9831137e+01	   0.0000000e+00	
   9.9831892e+01	   0.0000000e+00	
   9.9842577e+01	   0.0000000e+00	
   9.9842776e+01	   1.0000000e+00	
   9.9846511e+01	   0.0000000e+00	
   9.9847463e+01	   0.0000000e+00	
   9.9857431e+01	   1.0000000e+00	
   9.9858057e+01	   0.0000000e+00	
   9.9860291e+01	   1.0000000e+00	
   9.9861701e+01	   1.0000000e+00	
   9.9862265e+01	   0.0000000e+00	
   9.9865165e+01	   1.0000000e+00	
   9.9871224e+01	   1.0000000e+00	
   9.9886673e+01	   0.0000000e+00	
   9.9886741e+01	   1.0000000e+00	
   9.9891470e+01	   1.0000000e+00	
   9.9895175e+01	   1.0000000e+00	
   9.9907538e+01	   0.0000000e+00	
   9.9920745e+01	   0.0000000e+00	
   9.9921579e+01	   0.0000000e+00	
   9.9922258e+01	   0.0000000e+00	
   9.9928343e+01	   1.0000000e+00	
   9.9938349e+01	   1.0000000e+00	
   9.9941354e+01	   0.0000000e+00	
   9.9941520e+01	   0.0000000e+00	
   9.9942529e+01	   0.0000000e+00	
   9.9944184e+01	   0.0000000e+00	
   9.9960191e+01	   0.0000000e+00	
   9.9961811e+01	   0.0000000e+00	
   9.9968641e+01	   1.0000000e+00	
   9.9971821e+01	   1.0000000e+00	
   9.9973727e+01	   0.0000000e+00	
   9.9979505e+01	   0.0000000e+00	
   9.9981019e+01	   1.0000000e+00	
   9.9981550e+01	   1.0000000e+00	
   9.9981594e+01	   0.0000000e+00	
   9.9987625e+01	   1.0000000e+00	
   9.9991591e+01	   0.0000000e+00	
   1.0001067e+02	   0.0000000e+00	
   1.0001106e+02	   1.0000000e+00	
   1.0001112e+02	   1.0000000e+00	
   1.0001925e+02	   0.0000000e+00	
   1.0002309e+02	   0.0000000e+00	
   1.0002418e+02	   1.0000000e+00	
   1.0002698e+02	   1.0000000e+00	
   1.0003402e+02	   1.0000000e+00	
   1.0003948e+02	   1.0000000e+00	
   1.0003974e+02	   1.0000000e+00	
   1.0004211e+02	   0.0000000e+00	
   1.0004870e+02	   0.0000000e+00	
   1.0005119e+02	   1.0000000e+00	
   1.0005183e+02	   1.0000000e+00	
   1.0006446e+02	   1.0000000e+00	
   1.0006492e+02	   0.0000000e+00	
   1.0007131e+02	   1.0000000e+00	
   1.0007424e+02	   1.0000000e+00	
   1.0007702e+02	   1.0000000e+00	
   1.0007881e+02	   1.0000000e+00	
   1.0008641e+02	   0.0000000e+00	
   1.0010861e+02	   1.0000000e+00	
   1.0011600e+02	   0.0000000e+00	
   1.0012087e+02	   0.0000000e+00	
   1.0012630e+02	   1.0000000e+00	
   1.0013533e+02	   1.0000000e+00	
   1.0015311e+02	   1.0000000e+00	
   1.0015761e+02	   1.0000000e+00	
   1.0016724e+02	   1.0000000e+00	
   1.0017482e+02	   0.0000000e+00	
   1.0018082e+02	   1.0000000e+00	
   1.0018359e+02	   1.0000000e+00	
   1.0018717e+02	   1.0000000e+00	
   1.0018828e+02	   1.0000000e+00	
   1.0019225e+02	   1.0000000e+00	
   1.0019554e+02	   1.0000000e+00	
   1.0021010e+02	   0.0000000e+00	
   1.0021458e+02	   1.0000000e+00	
   1.0021459e+02	   0.0000000e+00	
   1.0021494e+02	   1.0000000e+00	
   1.0022052e+02	   1.0000000e+00	
   1.0022180e+02	   1.0000000e+00	
   1.0022467e+02	   0.0000000e+00	
   1.0022645e+02	   1.0000000e+00	
   1.0023777e+02	   0.0000000e+00	
   1.0024413e+02	   0.0000000e+00	
   1.0024712e+02	   0.0000000e+00	
   1.0025085e+02	   1.0000000e+00	
   1.0026934e+02	   0.0000000e+00	
   1.0027485e+02	   1.0000000e+00	
   1.0027529e+02	   0.0000000e+00	
   1.0028082e+02	   0.0000000e+00	
   1.0028295e+02	   1.0000000e+00	
   1.0029267e+02	   1.0000000e+00	
   1.0029857e+02	   0.0000000e+00	
   1.0029938e+02	   0.0000000e+00	
   1.0029940e+02	   1.0000000e+00	
   1.0030293e+02	   1.0000000e+00	
   1.0030453e+02	   0.0000000e+00	
   1.0030526e+02	   1.0000000e+00	
   1.0031001e+02	   0.0000000e+00	
   1.0031745e+02	   1.0000000e+00	
   1.0032026e+02	   1.0000000e+00	
   1.0032042e+02	   0.0000000e+00	
   1.0032614e+02	   1.0000000e+00	
   1.0032808e+02	   0.0000000e+00	
   1.0033838e+02	   0.0000000e+00	
   1.0033944e+02	   0.0000000e+00	
   1.0034259e+02	   1.0000000e+00	
   1.0034450e+02	   0.0000000e+00	
   1.0034450e+02	   1.0000000e+00	
   1.0034954e+02	   0.0000000e+00	
   1.0036137e+02	   1.0000000e+00	
   1.0036675e+02	   1.0000000e+00	
   1.0039724e+02	   1.0000000e+00	
   1.0041183e+02	   0.0000000e+00	
   1.0041240e+02	   1.0000000e+00	
   1.0042051e+02	   1.0000000e+00	
   1.0042115e+02	   1.0000000e+00	
   1.0042794e+02	   1.0000000e+00	
   1.0042823e+02	   0.0000000e+00	
   1.0043710e+02	   0.0000000e+00	
   1.0044028e+02	   1.0000000e+00	
   1.0044293e+02	   1.0000000e+00	
   1.0044338e+02	   1.0000000e+00	
   1.0044754e+02	   1.0000000e+00	
   1.0045412e+02	   1.0000000e+00	
   1.0045868e+02	   1.0000000e+00	
   1.0046900e+02	   1.0000000e+00	
   1.0047019e+02	   1.0000000e+00	
   1.0047377e+02	   0.0000000e+00	
   1.0048675e+02	   1.0000000e+00	
   1.0049152e+02	   1.0000000e+00	
   1.0049466e+02	   0.0000000e+00	
   1.0049479e+02	   0.0000000e+00	
   1.0050079e+02	   1.0000000e+00	
   1.0050127e+02	   1.0000000e+00	
   1.0050533e+02	   1.0000000e+00	
   1.0050715e+02	   1.0000000e+00	
   1.0052074e+02	   1.0000000e+00	
   1.0052153e+02	   1.0000000e+00	
   1.0052338e+02	   1.0000000e+00	
   1.0052345e+02	   0.0000000e+00	
   1.0052619e+02	   1.0000000e+00	
   1.0053015e+02	   0.0000000e+00	
   1.0053072e+02	   1.0000000e+00	
   1.0053257e+02	   1.0000000e+00	
   1.0053660e+02	   1.0000000e+00	
   1.0054418e+02	   0.0000000e+00	
   1.0055189e+02	   0.0000000e+00	
   1.0055340e+02	   0.0000000e+00	
   1.0057207e+02	   1.0000000e+00	
   1.0058368e+02	   1.0000000e+00	
   1.0059315e+02	   1.0000000e+00	
   1.0059414e+02	   1.0000000e+00	
   1.0059520e+02	   0.0000000e+00	
   1.0059730e+02	   1.0000000e+00	
   1.0059775e+02	   0.0000000e+00	
   1.0059990e+02	   1.0000000e+00	
   1.0060065e+02	   0.0000000e+00	
   1.0060083e+02	   0.0000000e+00	
   1.0061343e+02	   1.0000000e+00	
   1.0061544e+02	   0.0000000e+00	
   1.0062772e+02	   1.0000000e+00	
   1.0062850e+02	   1.0000000e+00	
   1.0063987e+02	   1.0000000e+00	
   1.0064390e+02	   1.0000000e+00	
   1.0065035e+02	   1.0000000e+00	
   1.0065815e+02	   1.0000000e+00	
   1.0066267e+02	   1.0000000e+00	
   1.0066885e+02	   0.0000000e+00	
   1.0067097e+02	   0.0000000e+00	
   1.0067389e+02	   1.0000000e+00	
   1.0067675e+02	   1.0000000e+00	
   1.0068618e+02	   0.0000000e+00	
   1.0068821e+02	   1.0000000e+00	
   1.0069034e+02	   0.0000000e+00	
   1.0069146e+02	   1.0000000e+00	
   1.0069279e+02	   0.0000000e+00	
   1.0069491e+02	   0.0000000e+00	
   1.0069841e+02	   1.0000000e+00	
   1.0070008e+02	   1.0000000e+00	
   1.0070110e+02	   0.0000000e+00	
   1.0072212e+02	   0.0000000e+00	
   1.0073028e+02	   1.0000000e+00	
   1.0073052e+02	   1.0000000e+00	
   1.0073158e+02	   1.0000000e+00	
   1.0073494e+02	   0.0000000e+00	
   1.0074465e+02	   1.0000000e+00	
   1.0074673e+02	   0.0000000e+00	
   1.0074783e+02	   0.0000000e+00	
   1.0075532e+02	   1.0000000e+00	
   1.0076366e+02	   1.0000000e+00	
   1.0076681e+02	   1.0000000e+00	
   1.0077060e+02	   1.0000000e+00	
   1.0077334e+02	   1.0000000e+00	
   1.0077560e+02	   0.0000000e+00	
   1.0078171e+02	   0.0000000e+00	
   1.0078223e+02	   1.0000000e+00	
   1.0078271e+02	   1.0000000e+00	
   1.0078605e+02	   1.0000000e+00	
   1.0078936e+02	   1.0000000e+00	
   1.0080461e+02	   0.0000000e+00	
   1.0080511e+02	   0.0000000e+00	
   1.0080677e+02	   1.0000000e+00	
   1.0080848e+02	   1.0000000e+00	
   1.0081173e+02	   1.0000000e+00	
   1.0081724e+02	   1.0000000e+00	
   1.0081726e+02	   1.0000000e+00	
   1.0082423e+02	   1.0000000e+00	
   1.0082624e+02	   0.0000000e+00	
   1.0083894e+02	   1.0000000e+00	
   1.0083957e+02	   1.0000000e+00	
   1.0084336e+02	   0.0000000e+00	
   1.0084367e+02	   0.0000000e+00	
   1.0084705e+02	   1.0000000e+00	
   1.0085160e+02	   1.0000000e+00	
   1.0085717e+02	   0.0000000e+00	
   1.0086430e+02	   0.0000000e+00	
   1.0086631e+02	   1.0000000e+00	
   1.0086947e+02	   1.0000000e+00	
   1.0087166e+02	   1.0000000e+00	
   1.0087333e+02	   0.0000000e+00	
   1.0087859e+02	   1.0000000e+00	
   1.0087930e+02	   0.0000000e+00	
   1.0087997e+02	   1.0000000e+00	
   1.0088374e+02	   0.0000000e+00	
   1.0088393e+02	   1.0000000e+00	
   1.0088577e+02	   1.0000000e+00	
   1.0089262e+02	   1.0000000e+00	
   1.0089422e+02	   1.0000000e+00	
   1.0089737e+02	   0.0000000e+00	
   1.0090070e+02	   0.0000000e+00	
   1.0090304e+02	   1.0000000e+00	
   1.0091939e+02	   1.0000000e+00	
   1.0092701e+02	   1.0000000e+00	
   1.0093416e+02	   0.0000000e+00	
   1.0093481e+02	   1.0000000e+00	
   1.0093589e+02	   1.0000000e+00	
   1.0093618e+02	   0.0000000e+00	
   1.0094071e+02	   1.0000000e+00	
   1.0094162e+02	   0.0000000e+00	
   1.0094600e+02	   1.0000000e+00	
   1.0094996e+02	   1.0000000e+00	
   1.0095489e+02	   1.0000000e+00	
   1.0096048e+02	   1.0000000e+00	
   1.0096478e+02	   1.0000000e+00	
   1.0096744e+02	   1.0000000e+00	
   1.0096849e+02	   1.0000000e+00	
   1.0096903e+02	   1.0000000e+00	
   1.0097263e+02	   1.0000000e+00	
   1.0097752e+02	   0.0000000e+00	
   1.0097954e+02	   1.0000000e+00	
   1.0098584e+02	   0.0000000e+00	
   1.0098589e+02	   0.0000000e+00	
   1.0098953e+02	   0.0000000e+00	
   1.0099590e+02	   1.0000000e+00	
   1.0100087e+02	   1.0000000e+00	
   1.0100556e+02	   0.0000000e+00	
   1.0100594e+02	   1.0000000e+00	
   1.0101064e+02	   0.0000000e+00	
   1.0101761e+02	   0.0000000e+00	
   1.0101879e+02	   1.0000000e+00	
   1.0102126e+02	   0.0000000e+00	
   1.0102255e+02	   0.0000000e+00	
   1.0102607e+02	   1.0000000e+00	
   1.0102831e+02	   1.0000000e+00	
   1.0104012e+02	   1.0000000e+00	
   1.0104330e+02	   0.0000000e+00	
   1.0104561e+02	   1.0000000e+00	
   1.0104837e+02	   0.0000000e+00	
   1.0105751e+02	   1.0000000e+00	
   1.0106246e+02	   1.0000000e+00	
   1.0106761e+02	   1.0000000e+00	
   1.0107059e+02	   1.0000000e+00	
   1.0107120e+02	   1.0000000e+00	
   1.0107220e+02	   1.0000000e+00	
   1.0107232e+02	   0.0000000e+00	
   1.0107601e+02	   1.0000000e+00	
   1.0107609e+02	   1.0000000e+00	
   1.0107978e+02	   1.0000000e+00	
   1.0108380e+02	   0.0000000e+00	
   1.0108445e+02	   1.0000000e+00	
   1.0110009e+02	   1.0000000e+00	
   1.0110582e+02	   0.0000000e+00	
   1.0110887e+02	   1.0000000e+00	
   1.0111324e+02	   1.0000000e+00	
   1.0112266e+02	   1.0000000e+00	
   1.0112596e+02	   1.0000000e+00	
   1.0113471e+02	   1.0000000e+00	
   1.0113580e+02	   1.0000000e+00	
   1.0113803e+02	   1.0000000e+00	
   1.0114825e+02	   1.0000000e+00	
   1.0115026e+02	   1.0000000e+00	
   1.0115263e+02	   1.0000000e+00	
   1.0115310e+02	   1.0000000e+00	
   1.0116807e+02	   0.0000000e+00	
   1.0117109e+02	   1.0000000e+00	
   1.0117603e+02	   1.0000000e+00	
   1.0118469e+02	   1.0000000e+00	
   1.0120027e+02	   0.0000000e+00	
   1.0120111e+02	   0.0000000e+00	
   1.0120770e+02	   0.0000000e+00	
   1.0121923e+02	   1.0000000e+00	
   1.0122031e+02	   0.0000000e+00	
   1.0122336e+02	   0.0000000e+00	
   1.0122816e+02	   1.0000000e+00	
   1.0123189e+02	   1.0000000e+00	
   1.0123335e+02	   1.0000000e+00	
   1.0123375e+02	   1.0000000e+00	
   1.0124502e+02	   1.0000000e+00	
   1.0124610e+02	   1.0000000e+00	
   1.0124697e+02	   1.0000000e+00	
   1.0125043e+02	   1.0000000e+00	
   1.0125868e+02	   1.0000000e+00	
   1.0126227e+02	   1.0000000e+00	
   1.0126478e+02	   1.0000000e+00	
   1.0127132e+02	   1.0000000e+00	
   1.0127611e+02	   1.0000000e+00	
   1.0127615e+02	   1.0000000e+00	
   1.0128208e+02	   0.0000000e+00	
   1.0128238e+02	   0.0000000e+00	
   1.0128604e+02	   1.0000000e+00	
   1.0128795e+02	   1.0000000e+00	
   1.0129601e+02	   1.0000000e+00	
   1.0129770e+02	   1.0000000e+00	
   1.0129873e+02	   0.0000000e+00	
   1.0129959e+02	   1.0000000e+00	
   1.0131129e+02	   1.0000000e+00	
   1.0131183e+02	   1.0000000e+00	
   1.0131303e+02	   0.0000000e+00	
   1.0131836e+02	   1.0000000e+00	
   1.0131842e+02	   1.0000000e+00	
   1.0132827e+02	   1.0000000e+00	
   1.0133114e+02	   1.0000000e+00	
   1.0133695e+02	   1.0000000e+00	
   1.0133848e+02	   0.0000000e+00	
   1.0134004e+02	   1.0000000e+00	
   1.0134092e+02	   1.0000000e+00	
   1.0134220e+02	   0.0000000e+00	
   1.0134302e+02	   1.0000000e+00	
   1.0134766e+02	   1.0000000e+00	
   1.0136044e+02	   1.0000000e+00	
   1.0136088e+02	   1.0000000e+00	
   1.0136256e+02	   1.0000000e+00	
   1.0137012e+02	   1.0000000e+00	
   1.0137656e+02	   1.0000000e+00	
   1.0137830e+02	   0.0000000e+00	
   1.0139156e+02	   1.0000000e+00	
   1.0139668e+02	   0.0000000e+00	
   1.0140167e+02	   0.0000000e+00	
   1.0140645e+02	   1.0000000e+00	
   1.0141284e+02	   0.0000000e+00	
   1.0141365e+02	   0.0000000e+00	
   1.0142823e+02	   1.0000000e+00	
   1.0142933e+02	   1.0000000e+00	
   1.0142990e+02	   0.0000000e+00	
   1.0143181e+02	   0.0000000e+00	
   1.0143575e+02	   0.0000000e+00	
   1.0143595e+02	   0.0000000e+00	
   1.0143843e+02	   1.0000000e+00	
   1.0144363e+02	   0.0000000e+00	
   1.0145207e+02	   1.0000000e+00	
   1.0145727e+02	   1.0000000e+00	
   1.0145882e+02	   1.0000000e+00	
   1.0146209e+02	   0.0000000e+00	
   1.0146307e+02	   1.0000000e+00	
   1.0146318e+02	   1.0000000e+00	
   1.0146506e+02	   1.0000000e+00	
   1.0146573e+02	   1.0000000e+00	
   1.0146868e+02	   1.0000000e+00	
   1.0147148e+02	   1.0000000e+00	
   1.0147272e+02	   1.0000000e+00	
   1.0147348e+02	   1.0000000e+00	
   1.0147865e+02	   1.0000000e+00	
   1.0148016e+02	   1.0000000e+00	
   1.0148098e+02	   0.0000000e+00	
   1.0148366e+02	   1.0000000e+00	
   1.0148536e+02	   1.0000000e+00	
   1.0149314e+02	   0.0000000e+00	
   1.0149340e+02	   1.0000000e+00	
   1.0149650e+02	   1.0000000e+00	
   1.0149875e+02	   0.0000000e+00	
   1.0150107e+02	   1.0000000e+00	
   1.0151111e+02	   1.0000000e+00	
   1.0151577e+02	   0.0000000e+00	
   1.0152375e+02	   1.0000000e+00	
   1.0152856e+02	   1.0000000e+00	
   1.0153122e+02	   1.0000000e+00	
   1.0153324e+02	   0.0000000e+00	
   1.0153667e+02	   1.0000000e+00	
   1.0153754e+02	   1.0000000e+00	
   1.0153998e+02	   1.0000000e+00	
   1.0154217e+02	   1.0000000e+00	
   1.0154271e+02	   1.0000000e+00	
   1.0154427e+02	   0.0000000e+00	
   1.0154611e+02	   1.0000000e+00	
   1.0155186e+02	   1.0000000e+00	
   1.0155922e+02	   0.0000000e+00	
   1.0155964e+02	   1.0000000e+00	
   1.0156002e+02	   1.0000000e+00	
   1.0156030e+02	   1.0000000e+00	
   1.0156228e+02	   0.0000000e+00	
   1.0156711e+02	   1.0000000e+00	
   1.0157548e+02	   1.0000000e+00	
   1.0157917e+02	   1.0000000e+00	
   1.0158256e+02	   0.0000000e+00	
   1.0158332e+02	   0.0000000e+00	
   1.0159199e+02	   1.0000000e+00	
   1.0159352e+02	   0.0000000e+00	
   1.0160373e+02	   1.0000000e+00	
   1.0160429e+02	   1.0000000e+00	
   1.0160810e+02	   1.0000000e+00	
   1.0160826e+02	   0.0000000e+00	
   1.0161102e+02	   1.0000000e+00	
   1.0161149e+02	   1.0000000e+00	
   1.0161554e+02	   1.0000000e+00	
   1.0161907e+02	   1.0000000e+00	
   1.0162015e+02	   1.0000000e+00	
   1.0162227e+02	   0.0000000e+00	
   1.0162229e+02	   1.0000000e+00	
   1.0162332e+02	   1.0000000e+00	
   1.0163167e+02	   0.0000000e+00	
   1.0163267e+02	   1.0000000e+00	
   1.0163339e+02	   1.0000000e+00	
   1.0163473e+02	   0.0000000e+00	
   1.0163626e+02	   0.0000000e+00	
   1.0164049e+02	   1.0000000e+00	
   1.0164063e+02	   1.0000000e+00	
   1.0164422e+02	   1.0000000e+00	
   1.0165593e+02	   1.0000000e+00	
   1.0165796e+02	   1.0000000e+00	
   1.0165903e+02	   1.0000000e+00	
   1.0166085e+02	   1.0000000e+00	
   1.0166484e+02	   1.0000000e+00	
   1.0167005e+02	   1.0000000e+00	
   1.0167207e+02	   1.0000000e+00	
   1.0167908e+02	   1.0000000e+00	
   1.0167991e+02	   1.0000000e+00	
   1.0168305e+02	   0.0000000e+00	
   1.0168574e+02	   1.0000000e+00	
